,Service,Region,Cost,Date,Project,Week
444,VPC,west,8.656863621296766,2025-03-25,Services Main,13
445,S3,west,14.333216602457817,2025-06-10,Services Main,24
446,VPC,north,18.26981014930625,2025-06-02,Research Core,23
447,RedShift,west,68.55918756371615,2025-05-08,Research Core,19
448,SageMaker,east,28.68396087747012,2025-03-23,Services Main,12
449,EC2,east,30.835235993780735,2025-01-10,Data Integrations,2
450,VPC,north,36.226408932417286,2025-05-10,Backend Core,19
451,Bedrock,north,35.48676123786577,2025-03-12,Research Core,11
452,SageMaker,east,58.85905119035018,2025-02-27,Data Integrations,9
453,EC2,north,49.80077826783328,2025-01-24,Services Main,4
454,RedShift,west,11.996721433420271,2025-05-03,Research Core,18
455,RedShift,north,46.1656369639964,2025-04-14,Data Integrations,16
456,S3,north,33.91310782759416,2025-01-25,Research Core,4
457,EC2,east,53.4372172928814,2025-03-07,Services Main,10
458,S3,east,65.61779724458195,2025-01-19,Research Core,3
459,RedShift,east,59.120343246383435,2025-04-30,Data Integrations,18
460,Bedrock,west,36.8002401165494,2025-04-06,Backend Core,14
461,RedShift,east,34.37589885425801,2025-04-21,Services Main,17
462,S3,north,60.651580889240805,2025-05-01,Data Integrations,18
463,RedShift,north,39.44691387143906,2025-01-22,Data Integrations,4
464,Bedrock,west,37.8093448413282,2025-06-04,Backend Core,23
465,RedShift,north,33.306514718520695,2025-02-07,Services Main,6
466,RedShift,north,5.05464903452521,2025-05-31,Services Main,22
467,VPC,east,9.18404610303396,2025-02-20,Data Integrations,8
468,Bedrock,north,24.097301586985385,2025-05-05,Research Core,19
469,Bedrock,west,37.26256109864649,2025-01-05,Backend Core,1
470,SageMaker,east,64.33183568028058,2025-02-12,Data Integrations,7
471,Bedrock,north,41.41619605676319,2025-05-09,Services Main,19
472,SageMaker,north,10.684251967636564,2025-05-12,Backend Core,20
473,EC2,west,5.884128112840446,2025-02-17,Services Main,8
474,EC2,west,53.914687987799255,2025-02-03,Services Main,6
475,Bedrock,west,55.53093772973552,2025-03-22,Research Core,12
476,EC2,west,1.953685430925638,2025-02-16,Backend Core,7
477,RedShift,east,36.473688741866255,2025-01-12,Research Core,2
478,S3,west,13.04874843499672,2025-01-19,Backend Core,3
479,RedShift,east,1.6849397034958302,2025-05-10,Backend Core,19
480,EC2,north,26.565416281821022,2025-01-01,Research Core,1
481,VPC,west,24.84669905111909,2025-01-03,Data Integrations,1
482,VPC,west,48.97982785841461,2025-05-13,Services Main,20
483,RedShift,north,36.75543504398896,2025-03-23,Backend Core,12
484,S3,east,54.40821375887556,2025-06-06,Research Core,23
485,S3,east,16.129019364939975,2025-05-02,Backend Core,18
486,Bedrock,east,44.48488067637709,2025-04-12,Services Main,15
487,VPC,west,14.947677066774665,2025-06-14,Data Integrations,24
488,VPC,north,40.119464533882386,2025-04-28,Backend Core,18
489,SageMaker,east,30.09055546451595,2025-03-08,Backend Core,10
490,S3,north,28.692297930074368,2025-05-24,Data Integrations,21
491,VPC,west,52.03358020439515,2025-02-15,Research Core,7
492,S3,west,66.33750330745664,2025-05-16,Data Integrations,20
493,VPC,west,22.176925869430814,2025-06-23,Data Integrations,26
494,EC2,east,42.31135266277987,2025-02-18,Backend Core,8
495,S3,north,54.344839793220906,2025-03-27,Data Integrations,13
496,EC2,east,48.167566497227305,2025-06-29,Data Integrations,26
497,SageMaker,north,44.77590350814042,2025-03-10,Data Integrations,11
498,EC2,north,14.208647326043687,2025-05-22,Backend Core,21
499,Bedrock,west,47.35624091767496,2025-06-01,Services Main,22
500,SageMaker,east,50.772505296725505,2025-06-14,Backend Core,24
501,VPC,north,61.41209534184089,2025-04-29,Research Core,18
502,S3,north,60.86429488295966,2025-05-10,Data Integrations,19
503,S3,north,48.93206941935632,2025-06-19,Backend Core,25
504,S3,north,39.696244479169636,2025-01-06,Research Core,2
505,RedShift,east,59.08997228455631,2025-06-07,Data Integrations,23
506,Bedrock,east,30.368227120717286,2025-02-21,Research Core,8
507,SageMaker,east,66.31800936319908,2025-04-06,Research Core,14
508,RedShift,west,14.972269612329013,2025-03-10,Research Core,11
509,Bedrock,west,11.63866847107764,2025-02-10,Data Integrations,7
510,EC2,north,22.55833910914585,2025-02-17,Backend Core,8
511,SageMaker,east,19.87595223183342,2025-02-01,Research Core,5
512,EC2,east,18.441196185098484,2025-01-13,Services Main,3
513,VPC,north,41.95443172158253,2025-06-23,Research Core,26
514,VPC,west,207.76,2025-05-18,Research Core,20
515,EC2,west,69.23616893807223,2025-05-24,Data Integrations,21
516,VPC,north,14.588711773112395,2025-04-23,Data Integrations,17
517,S3,west,41.780360652093094,2025-06-20,Data Integrations,25
518,RedShift,north,31.370430986420192,2025-04-28,Backend Core,18
519,EC2,west,40.06951976716025,2025-04-26,Services Main,17
520,Bedrock,north,56.782901332456554,2025-03-04,Services Main,10
521,SageMaker,east,61.70627328118357,2025-06-01,Data Integrations,22
522,Bedrock,west,37.6462439952008,2025-05-26,Research Core,22
523,SageMaker,east,11.959511589729031,2025-03-16,Services Main,11
524,SageMaker,north,41.90215059821164,2025-04-26,Research Core,17
525,VPC,east,63.60744979057577,2025-06-11,Backend Core,24
526,Bedrock,north,64.74433421347842,2025-04-04,Backend Core,14
527,VPC,west,28.71082226899477,2025-04-29,Backend Core,18
528,S3,west,60.12583457436853,2025-03-31,Data Integrations,14
529,VPC,east,5.698891891140098,2025-03-31,Backend Core,14
530,SageMaker,north,65.03087652215369,2025-05-31,Backend Core,22
531,VPC,north,34.26691119674034,2025-02-01,Services Main,5
532,S3,north,7.370220465929057,2025-06-05,Backend Core,23
533,EC2,north,51.9747733006364,2025-02-04,Research Core,6
534,S3,north,19.22160165260068,2025-06-11,Research Core,24
535,S3,west,38.04119094907391,2025-03-29,Services Main,13
536,EC2,east,51.39113400346556,2025-01-18,Research Core,3
537,VPC,west,9.470672838905287,2025-04-24,Backend Core,17
538,SageMaker,west,49.607459697445584,2025-01-10,Services Main,2
539,RedShift,west,58.25718714031724,2025-04-01,Data Integrations,14
540,EC2,north,18.790063406691655,2025-05-17,Data Integrations,20
541,Bedrock,north,15.3,2025-01-05,Research Core,1
542,S3,west,17.030135165780937,2025-03-20,Services Main,12
543,EC2,north,33.85428114341061,2025-04-30,Data Integrations,18
544,S3,west,69.3394847112939,2025-05-13,Backend Core,20
545,VPC,east,61.045100683193,2025-06-16,Services Main,25
546,Bedrock,east,35.68486352300849,2025-04-24,Data Integrations,17
547,EC2,north,64.70727331365286,2025-06-27,Data Integrations,26
548,RedShift,east,26.16523590226432,2025-01-03,Data Integrations,1
549,EC2,north,51.42757937992529,2025-02-02,Backend Core,5
550,VPC,east,64.98178739120378,2025-06-22,Research Core,25
551,VPC,west,21.77268739369558,2025-01-12,Data Integrations,2
552,SageMaker,west,9.851827108536751,2025-06-10,Backend Core,24
553,EC2,west,20.726450986114106,2025-06-28,Backend Core,26
554,SageMaker,north,32.93915724243011,2025-04-10,Research Core,15
555,EC2,east,50.255404047935365,2025-06-09,Services Main,24
556,VPC,east,38.85521065298631,2025-04-12,Services Main,15
557,SageMaker,west,51.989363120431385,2025-03-26,Backend Core,13
558,RedShift,north,43.85077254233549,2025-04-16,Research Core,16
559,S3,east,59.405824606252565,2025-02-21,Data Integrations,8
560,VPC,north,20.057661183106404,2025-05-02,Research Core,18
561,Bedrock,north,62.32799233482176,2025-06-02,Research Core,23
562,SageMaker,north,23.97511232983489,2025-05-16,Services Main,20
563,RedShift,east,11.524416494212268,2025-01-07,Backend Core,2
564,S3,east,64.64979994267149,2025-01-02,Data Integrations,1
565,VPC,east,69.3427071906843,2025-03-11,Research Core,11
566,EC2,west,63.507698147668556,2025-05-19,Research Core,21
567,VPC,east,7.0942871337414735,2025-02-14,Research Core,7
568,VPC,north,66.67774774100059,2025-03-08,Services Main,10
569,SageMaker,west,67.74758238326115,2025-01-05,Services Main,1
570,EC2,north,50.482812487762224,2025-03-07,Data Integrations,10
571,Bedrock,east,64.92827910056117,2025-03-02,Research Core,9
572,VPC,west,41.525916829802476,2025-01-06,Services Main,2
573,S3,west,20.8822888840235,2025-01-02,Services Main,1
574,VPC,north,18.20535079507766,2025-04-06,Research Core,14
575,S3,north,32.864745176098914,2025-03-19,Research Core,12
576,SageMaker,east,9.44440625112019,2025-06-24,Services Main,26
577,S3,north,61.276242442776734,2025-04-07,Services Main,15
578,RedShift,east,30.263981652458778,2025-03-05,Backend Core,10
579,S3,east,44.32174366938937,2025-01-27,Data Integrations,5
580,Bedrock,north,10.257759031631215,2025-06-23,Data Integrations,26
581,EC2,north,34.031110311769055,2025-03-19,Data Integrations,12
582,RedShift,west,32.005637102260216,2025-02-07,Services Main,6
583,S3,east,47.69252581396986,2025-05-22,Data Integrations,21
584,SageMaker,north,21.54767580422054,2025-05-14,Data Integrations,20
585,SageMaker,east,35.17733132538139,2025-02-07,Services Main,6
586,VPC,north,19.40788919226772,2025-06-11,Services Main,24
587,VPC,north,44.25251450155184,2025-02-13,Services Main,7
588,RedShift,north,21.22,2025-01-27,Research Core,5
589,S3,east,14.895517454317964,2025-01-23,Data Integrations,4
590,S3,west,42.525405934700565,2025-02-11,Services Main,7
591,S3,west,62.314615600940606,2025-02-02,Services Main,5
592,EC2,north,17.140616775380522,2025-05-21,Data Integrations,21
593,EC2,east,39.445722398276985,2025-06-04,Services Main,23
594,S3,east,26.554932979482953,2025-06-06,Backend Core,23
595,VPC,west,54.32105273095055,2025-05-26,Services Main,22
596,S3,east,23.71323614152083,2025-01-26,Services Main,4
597,VPC,north,55.10475110140606,2025-02-14,Data Integrations,7
598,Bedrock,west,57.24219757373381,2025-05-08,Research Core,19
599,VPC,north,28.118081565210126,2025-04-24,Backend Core,17
600,VPC,north,68.80373238372813,2025-01-23,Research Core,4
601,RedShift,west,51.65261466874457,2025-02-17,Data Integrations,8
602,VPC,north,63.4801155854457,2025-01-25,Data Integrations,4
603,SageMaker,west,68.70223937257367,2025-06-22,Data Integrations,25
604,EC2,north,53.52083636993838,2025-05-02,Services Main,18
605,SageMaker,west,35.2075547725756,2025-02-02,Research Core,5
606,SageMaker,east,18.2673688813707,2025-01-29,Data Integrations,5
607,S3,north,56.74562290361635,2025-01-18,Services Main,3
608,SageMaker,west,47.560747795646,2025-05-15,Data Integrations,20
609,SageMaker,west,41.42470632959381,2025-02-22,Services Main,8
610,EC2,east,17.110236927846334,2025-04-30,Backend Core,18
611,VPC,west,63.44020898670731,2025-06-07,Backend Core,23
612,SageMaker,east,4.2890539588662,2025-05-15,Backend Core,20
613,EC2,north,17.86765084946163,2025-04-21,Data Integrations,17
614,S3,east,15.708670525571439,2025-04-15,Backend Core,16
615,Bedrock,north,18.186772070520902,2025-06-19,Data Integrations,25
616,SageMaker,east,0.6718539453521823,2025-02-21,Backend Core,8
617,RedShift,north,59.86191802007499,2025-03-24,Services Main,13
618,EC2,east,1.0168514452581496,2025-05-21,Data Integrations,21
619,RedShift,north,64.8637927784559,2025-04-20,Research Core,16
620,SageMaker,west,63.96694488185079,2025-01-08,Backend Core,2
621,S3,north,53.79098605022692,2025-06-25,Research Core,26
622,Bedrock,north,39.174623601585836,2025-04-27,Backend Core,17
623,RedShift,north,24.376230001008505,2025-06-03,Data Integrations,23
624,VPC,west,46.67297401380843,2025-06-18,Services Main,25
625,S3,west,28.326181200067108,2025-02-01,Services Main,5
626,EC2,west,44.96956956510263,2025-01-29,Backend Core,5
627,RedShift,east,56.8636141264509,2025-06-23,Services Main,26
628,EC2,west,1.1101794179356648,2025-06-05,Research Core,23
629,Bedrock,west,16.72558973126624,2025-03-09,Data Integrations,10
630,Bedrock,north,13.498388008487423,2025-06-16,Services Main,25
631,Bedrock,east,35.05763115904495,2025-06-27,Research Core,26
632,S3,west,13.57992576436181,2025-02-02,Services Main,5
633,VPC,east,24.434090355557174,2025-04-15,Services Main,16
634,EC2,west,56.60586028574523,2025-01-25,Research Core,4
635,RedShift,east,38.84182608301913,2025-03-26,Data Integrations,13
636,RedShift,west,38.225801716243375,2025-04-08,Backend Core,15
637,RedShift,east,46.50103111912196,2025-02-26,Backend Core,9
638,S3,east,44.27793069935626,2025-03-25,Data Integrations,13
639,EC2,west,45.46715987255797,2025-02-26,Data Integrations,9
640,EC2,east,57.29771371235715,2025-01-09,Services Main,2
641,SageMaker,north,2.7612228892494053,2025-03-28,Backend Core,13
642,RedShift,west,45.73788256157627,2025-01-17,Research Core,3
643,VPC,east,3.718369426238603,2025-03-20,Data Integrations,12
644,Bedrock,north,3.2256949278662796,2025-05-15,Services Main,20
645,SageMaker,north,40.68484773085569,2025-05-30,Services Main,22
646,SageMaker,east,60.900704538702016,2025-03-09,Services Main,10
647,VPC,east,21.735959720539295,2025-04-14,Research Core,16
648,SageMaker,east,14.138265758328863,2025-06-03,Backend Core,23
649,S3,north,10.289162805670362,2025-04-09,Backend Core,15
650,Bedrock,east,37.87472127623533,2025-05-06,Data Integrations,19
651,EC2,north,26.389259117437813,2025-06-27,Backend Core,26
652,Bedrock,west,29.09622586069827,2025-05-16,Backend Core,20
653,VPC,north,59.21884594089731,2025-03-22,Backend Core,12
654,RedShift,west,23.80469084406867,2025-04-20,Research Core,16
655,VPC,east,63.30016502749812,2025-06-03,Data Integrations,23
656,SageMaker,east,54.40889557667896,2025-04-12,Data Integrations,15
657,SageMaker,east,24.813817081988393,2025-03-07,Data Integrations,10
658,SageMaker,east,28.361393689825434,2025-05-17,Services Main,20
659,EC2,west,6.122882337708537,2025-04-05,Data Integrations,14
660,Bedrock,west,27.828296817060522,2025-02-18,Research Core,8
661,Bedrock,east,42.5287992075013,2025-02-11,Data Integrations,7
662,SageMaker,north,6.463504815648779,2025-05-06,Data Integrations,19
663,Bedrock,west,36.730726062480905,2025-06-23,Data Integrations,26
664,VPC,west,45.637435799653744,2025-03-19,Data Integrations,12
665,RedShift,east,45.75025729665526,2025-04-04,Services Main,14
666,S3,east,20.271553385127078,2025-06-25,Data Integrations,26
667,RedShift,east,19.02,2025-01-28,Research Core,5
668,VPC,north,24.064413492501803,2025-06-28,Services Main,26
669,S3,east,37.48812378423515,2025-06-02,Research Core,23
670,S3,west,32.53560356161931,2025-04-07,Research Core,15
671,S3,north,29.702933515879778,2025-05-13,Data Integrations,20
672,VPC,east,66.07906367785097,2025-04-18,Backend Core,16
673,VPC,north,60.00759981787979,2025-04-24,Research Core,17
674,RedShift,north,63.93490108898604,2025-04-20,Backend Core,16
675,Bedrock,west,54.66323150704903,2025-02-02,Services Main,5
676,S3,west,9.697252353534642,2025-05-02,Data Integrations,18
677,S3,east,60.46359698655318,2025-04-28,Research Core,18
678,RedShift,north,12.161907973164077,2025-02-05,Services Main,6
679,Bedrock,east,43.59836197735641,2025-05-24,Backend Core,21
680,S3,north,38.18392008949573,2025-02-10,Data Integrations,7
681,Bedrock,east,28.186010509157875,2025-04-24,Research Core,17
682,RedShift,east,42.18356294657566,2025-04-06,Data Integrations,14
683,S3,west,12.141105941995185,2025-06-29,Data Integrations,26
684,EC2,north,53.01185310356378,2025-04-16,Services Main,16
685,SageMaker,west,42.004988387401625,2025-05-12,Services Main,20
686,RedShift,west,49.29255416170614,2025-05-19,Data Integrations,21
687,Bedrock,west,46.805220812669404,2025-01-13,Data Integrations,3
688,VPC,east,69.41474535338098,2025-01-03,Services Main,1
689,SageMaker,north,20.08629333918371,2025-01-15,Data Integrations,3
690,S3,east,28.854589765410324,2025-04-20,Services Main,16
691,VPC,east,43.923900697156824,2025-01-26,Backend Core,4
692,S3,east,57.73538837187259,2025-03-17,Services Main,12
693,Bedrock,west,40.467416882682684,2025-02-11,Services Main,7
694,EC2,north,14.532200692933353,2025-06-02,Research Core,23
695,Bedrock,north,11.143620755209403,2025-01-31,Backend Core,5
696,Bedrock,east,46.95537594191027,2025-06-01,Backend Core,22
697,EC2,west,67.14820512202179,2025-01-20,Services Main,4
698,RedShift,east,4.964899044303631,2025-06-21,Backend Core,25
699,VPC,east,62.117781644967764,2025-03-13,Services Main,11
700,S3,north,42.701592839030205,2025-02-02,Research Core,5
701,EC2,north,2.6059027199043614,2025-01-25,Data Integrations,4
702,RedShift,west,31.244298856416027,2025-03-09,Data Integrations,10
703,SageMaker,east,8.380035093021874,2025-01-27,Services Main,5
704,EC2,east,41.769866844825785,2025-06-24,Services Main,26
705,RedShift,east,49.6275095103682,2025-03-19,Data Integrations,12
706,RedShift,north,67.42681065742842,2025-02-01,Backend Core,5
707,Bedrock,north,69.73375209781706,2025-04-11,Research Core,15
708,Bedrock,east,3.398929737202414,2025-01-19,Data Integrations,3
709,EC2,north,10.758747261070855,2025-05-30,Backend Core,22
710,S3,north,69.46540202761952,2025-02-23,Data Integrations,8
711,VPC,east,16.235990736772838,2025-03-13,Research Core,11
712,VPC,east,64.42328593748363,2025-02-12,Services Main,7
713,VPC,west,52.94059117217886,2025-06-17,Backend Core,25
714,SageMaker,north,4.664573649285439,2025-04-06,Backend Core,14
715,RedShift,west,28.055785491571545,2025-05-04,Research Core,18
716,SageMaker,west,65.41213927968836,2025-04-28,Research Core,18
717,S3,west,28.196812533930242,2025-02-10,Research Core,7
718,Bedrock,east,39.764701251091545,2025-03-29,Backend Core,13
719,VPC,east,65.95440602520131,2025-02-07,Research Core,6
720,Bedrock,west,20.82086986105127,2025-02-09,Backend Core,6
721,S3,west,25.077458805751125,2025-04-06,Data Integrations,14
722,SageMaker,north,69.25530488453153,2025-02-17,Services Main,8
723,VPC,west,50.554656435051605,2025-04-30,Research Core,18
724,RedShift,west,18.580698211414017,2025-04-10,Data Integrations,15
725,S3,east,31.560706733068514,2025-01-21,Backend Core,4
726,S3,west,59.26710513196257,2025-05-12,Research Core,20
727,EC2,west,60.01366483481365,2025-03-08,Research Core,10
728,VPC,east,57.15215548802516,2025-03-08,Services Main,10
729,VPC,west,35.79908025799956,2025-01-16,Data Integrations,3
730,Bedrock,north,3.4905380664574293,2025-01-03,Research Core,1
731,EC2,west,25.162633311018194,2025-01-05,Data Integrations,1
732,EC2,east,20.26542222980678,2025-01-31,Services Main,5
733,S3,north,69.24010163773971,2025-01-02,Data Integrations,1
734,VPC,west,20.02,2025-01-29,Research Core,5
735,Bedrock,west,66.06266126907774,2025-03-02,Data Integrations,9
736,VPC,north,28.91984341367159,2025-03-27,Research Core,13
737,S3,west,17.76822644269912,2025-01-05,Backend Core,1
738,SageMaker,east,38.51118292307267,2025-05-15,Research Core,20
739,S3,west,68.71604517416311,2025-05-08,Research Core,19
740,Bedrock,north,22.56228421754796,2025-01-09,Backend Core,2
741,Bedrock,west,19.81860509553954,2025-01-10,Backend Core,2
742,EC2,north,49.16916050284026,2025-06-04,Services Main,23
743,Bedrock,north,18.75332051959371,2025-06-03,Services Main,23
744,RedShift,west,21.827008939449694,2025-04-28,Research Core,18
745,S3,east,63.19377577420002,2025-01-26,Backend Core,4
746,EC2,east,37.405148644326935,2025-02-12,Backend Core,7
747,EC2,east,62.15726608040152,2025-02-10,Research Core,7
748,SageMaker,north,3.631508590033388,2025-02-07,Services Main,6
749,RedShift,west,6.176887781520008,2025-05-26,Data Integrations,22
750,SageMaker,north,60.084865811709136,2025-05-20,Research Core,21
751,VPC,north,55.94801025872168,2025-02-08,Backend Core,6
752,RedShift,west,41.904836384289666,2025-06-20,Services Main,25
753,S3,east,48.72038506202677,2025-04-16,Research Core,16
754,Bedrock,west,45.79481573656447,2025-01-03,Research Core,1
755,EC2,east,11.977660538839123,2025-04-10,Services Main,15
756,RedShift,north,35.51607910219099,2025-01-30,Services Main,5
757,RedShift,east,45.09859634724182,2025-01-19,Backend Core,3
758,EC2,west,17.155504936340453,2025-04-08,Services Main,15
759,S3,north,3.8223680719658577,2025-04-16,Services Main,16
760,VPC,east,14.839279636524356,2025-04-27,Backend Core,17
761,S3,east,50.4914238285592,2025-06-24,Data Integrations,26
762,Bedrock,north,33.32313402730116,2025-06-21,Research Core,25
763,RedShift,north,31.700408074200727,2025-06-05,Services Main,23
764,RedShift,north,53.47017535841291,2025-01-08,Data Integrations,2
765,EC2,west,7.816663192116811,2025-06-25,Services Main,26
766,VPC,north,25.825153484117237,2025-05-05,Data Integrations,19
767,VPC,north,42.50650736190908,2025-05-17,Services Main,20
768,RedShift,west,63.18953929447819,2025-06-20,Research Core,25
769,Bedrock,east,69.25708362813175,2025-01-25,Backend Core,4
770,Bedrock,north,50.45328562936215,2025-02-03,Services Main,6
771,SageMaker,east,44.31720781584748,2025-06-29,Backend Core,26
772,Bedrock,west,38.368394954517015,2025-03-04,Backend Core,10
773,SageMaker,north,63.8633070206427,2025-01-30,Data Integrations,5
774,Bedrock,west,21.222565445645312,2025-06-10,Services Main,24
775,EC2,north,16.65970021117968,2025-03-27,Research Core,13
776,RedShift,north,0.7340972774770795,2025-06-20,Services Main,25
777,SageMaker,north,38.7061398937499,2025-03-28,Services Main,13
778,S3,north,53.14085233789946,2025-04-25,Data Integrations,17
779,VPC,east,7.495235985589322,2025-02-19,Data Integrations,8
780,VPC,west,18.7445402999474,2025-01-21,Backend Core,4
781,RedShift,east,41.89958567522644,2025-06-04,Services Main,23
782,VPC,west,14.627746039007036,2025-06-10,Backend Core,24
783,EC2,west,60.65483583543101,2025-03-19,Research Core,12
784,S3,north,1.4209466754148181,2025-02-12,Research Core,7
785,VPC,west,62.50804411959976,2025-01-27,Backend Core,5
786,EC2,north,13.478858566648555,2025-01-15,Services Main,3
787,S3,north,26.244087429097846,2025-05-26,Services Main,22
788,EC2,west,34.504012595482415,2025-05-28,Services Main,22
789,VPC,east,49.32856244822798,2025-02-02,Research Core,5
790,VPC,north,13.549814665743964,2025-04-17,Research Core,16
791,Bedrock,east,27.07492717974055,2025-05-17,Services Main,20
792,EC2,north,31.86963396410272,2025-02-13,Research Core,7
793,S3,west,22.503364885142844,2025-01-01,Data Integrations,1
794,RedShift,east,51.45928827117157,2025-01-09,Services Main,2
795,RedShift,north,38.29254666553545,2025-03-03,Data Integrations,10
796,RedShift,west,35.689292258528845,2025-02-17,Data Integrations,8
797,S3,north,38.09015783520408,2025-05-09,Backend Core,19
798,RedShift,west,46.0808667534743,2025-06-16,Services Main,25
799,EC2,east,7.536041595967545,2025-01-13,Services Main,3
800,VPC,west,49.49253956489875,2025-04-10,Backend Core,15
801,SageMaker,east,59.16784209779328,2025-03-25,Backend Core,13
802,SageMaker,east,10.879250413407473,2025-01-22,Backend Core,4
803,S3,west,37.04749067634476,2025-06-28,Research Core,26
804,SageMaker,west,32.37814033979006,2025-03-23,Data Integrations,12
805,VPC,north,0.8630016435863234,2025-02-07,Research Core,6
806,RedShift,north,4.458910695899961,2025-06-17,Data Integrations,25
807,SageMaker,east,61.960258193376134,2025-02-23,Services Main,8
808,RedShift,west,25.64557687197654,2025-02-24,Data Integrations,9
809,Bedrock,west,223.43,2025-05-12,Research Core,20
810,EC2,east,45.917190687327704,2025-01-11,Backend Core,2
811,RedShift,west,36.623123832907595,2025-06-14,Services Main,24
812,S3,west,15.41257288719341,2025-03-07,Backend Core,10
813,RedShift,west,45.87472299238899,2025-06-20,Services Main,25
814,EC2,east,28.87885103893224,2025-04-12,Services Main,15
815,SageMaker,north,44.85561467618807,2025-04-05,Backend Core,14
816,SageMaker,west,8.468877193304984,2025-06-19,Services Main,25
817,EC2,north,60.09070829075207,2025-03-29,Backend Core,13
818,Bedrock,west,54.17679111415503,2025-05-08,Backend Core,19
819,Bedrock,west,69.55783542763679,2025-05-20,Backend Core,21
820,EC2,west,7.117225387933706,2025-01-17,Backend Core,3
821,VPC,east,69.98095008904063,2025-03-18,Research Core,12
822,S3,west,20.759178003657166,2025-05-19,Services Main,21
823,Bedrock,north,36.45630616812946,2025-02-04,Data Integrations,6
824,EC2,east,44.63428245929654,2025-01-24,Backend Core,4
825,S3,west,26.741243510694687,2025-01-04,Services Main,1
826,S3,west,49.074315369897455,2025-04-02,Data Integrations,14
827,VPC,east,33.686550447028516,2025-01-06,Backend Core,2
828,RedShift,north,32.86890928323226,2025-03-22,Backend Core,12
829,EC2,west,63.18635865865889,2025-03-27,Backend Core,13
830,SageMaker,east,44.723822653452544,2025-03-15,Research Core,11
831,EC2,east,37.63456063429997,2025-04-05,Services Main,14
832,S3,west,65.01938116075824,2025-01-01,Data Integrations,1
833,VPC,west,64.02796609180422,2025-05-21,Backend Core,21
834,S3,north,34.3626843017291,2025-01-03,Data Integrations,1
835,SageMaker,north,6.982780962762704,2025-03-13,Backend Core,11
836,SageMaker,east,36.33248932852973,2025-03-30,Data Integrations,13
837,VPC,north,8.802218296638527,2025-03-01,Backend Core,9
838,SageMaker,north,57.47647923964303,2025-06-15,Research Core,24
839,EC2,north,63.69879284601361,2025-04-20,Backend Core,16
840,VPC,east,29.105666804460117,2025-03-17,Data Integrations,12
841,EC2,west,16.891514270397984,2025-02-26,Research Core,9
842,VPC,west,22.817198472267858,2025-05-01,Services Main,18
843,VPC,east,48.62413330396982,2025-01-21,Backend Core,4
844,RedShift,north,15.32586003302681,2025-04-01,Services Main,14
845,Bedrock,east,63.26954068590178,2025-04-06,Data Integrations,14
846,RedShift,west,47.48320402485931,2025-05-24,Research Core,21
847,S3,west,57.75081238423798,2025-01-22,Backend Core,4
848,EC2,east,14.374260174497211,2025-06-14,Services Main,24
849,VPC,east,39.02382566232073,2025-04-25,Services Main,17
850,RedShift,east,40.24202971449496,2025-01-11,Data Integrations,2
851,EC2,north,66.80824400436478,2025-01-13,Backend Core,3
852,EC2,east,32.8854498671299,2025-03-20,Data Integrations,12
853,VPC,west,52.420270305859134,2025-06-23,Services Main,26
854,Bedrock,north,30.36788878482518,2025-05-27,Research Core,22
855,VPC,west,38.71066308632339,2025-03-28,Services Main,13
856,EC2,west,46.540107124318254,2025-01-28,Services Main,5
857,VPC,north,40.44921758794347,2025-05-10,Services Main,19
858,SageMaker,north,45.65892680370087,2025-02-28,Research Core,9
859,VPC,east,45.767375357582004,2025-01-14,Services Main,3
860,S3,west,21.321927759626856,2025-04-29,Services Main,18
861,SageMaker,north,59.977434980215754,2025-04-24,Services Main,17
862,RedShift,north,0.9445768050420624,2025-02-13,Research Core,7
863,Bedrock,east,14.219672139197112,2025-04-08,Backend Core,15
864,Bedrock,west,51.620851201166424,2025-05-03,Data Integrations,18
865,VPC,west,37.816662352611736,2025-06-14,Backend Core,24
866,RedShift,west,26.198947809000284,2025-04-11,Services Main,15
867,SageMaker,west,50.93597164217887,2025-03-25,Research Core,13
868,Bedrock,west,54.40129492387745,2025-06-10,Research Core,24
869,Bedrock,west,46.53585783773189,2025-05-27,Backend Core,22
870,Bedrock,north,7.468964162954409,2025-03-15,Services Main,11
871,VPC,east,46.800752899306964,2025-05-05,Backend Core,19
872,S3,west,1.0701723136835566,2025-05-04,Backend Core,18
873,RedShift,east,14.518174230306895,2025-01-05,Research Core,1
874,EC2,east,19.620796454791176,2025-01-28,Services Main,5
875,SageMaker,east,69.86083820181733,2025-06-01,Research Core,22
876,EC2,west,34.20739129865176,2025-05-05,Backend Core,19
877,EC2,west,58.27316719452055,2025-02-26,Data Integrations,9
878,VPC,east,68.15762044926936,2025-03-11,Services Main,11
879,VPC,east,31.12422313192645,2025-02-14,Research Core,7
880,EC2,north,82.0,2025-05-16,Research Core,20
881,RedShift,north,44.41110027728794,2025-02-25,Services Main,9
882,S3,north,27.745807075344395,2025-05-27,Backend Core,22
883,EC2,east,57.9432294587912,2025-03-16,Research Core,11
884,Bedrock,north,15.039199473039647,2025-02-15,Services Main,7
885,S3,west,47.66802233623454,2025-03-09,Data Integrations,10
886,EC2,west,35.556727380191376,2025-03-07,Data Integrations,10
887,Bedrock,north,42.0,2025-02-01,Research Core,5
888,S3,east,55.25619898217419,2025-02-23,Research Core,8
889,EC2,east,65.66104855153748,2025-02-14,Backend Core,7
890,RedShift,west,10.735692236577256,2025-04-16,Backend Core,16
